

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  6429  16EB  0D73               	rlf	___fltol@f1+3,w
  6430  16EC  00F4               	movwf	??___fltol
  6431  16ED  0874               	movf	??___fltol,w
  6432  16EE  00FA               	movwf	___fltol@exp1
  6433  16EF  087A               	movf	___fltol@exp1,w
  6434  16F0  1D03               	btfss	3,2
  6435  16F1  2EF3               	goto	u3861
  6436  16F2  2EF4               	goto	u3860
  6437  16F3                     u3861:
  6438  16F3  2EFD               	goto	l2886
  6439  16F4                     u3860:
  6440  16F4                     l2882:
  6441  16F4  3000               	movlw	0
  6442  16F5  00F3               	movwf	?___fltol+3
  6443  16F6  3000               	movlw	0
  6444  16F7  00F2               	movwf	?___fltol+2
  6445  16F8  3000               	movlw	0
  6446  16F9  00F1               	movwf	?___fltol+1
  6447  16FA  3000               	movlw	0
  6448  16FB  00F0               	movwf	?___fltol
  6449  16FC  2F62               	goto	l549
  6450  16FD                     l2886:
  6451  16FD  0870               	movf	___fltol@f1,w
  6452  16FE  00F4               	movwf	??___fltol
  6453  16FF  0871               	movf	___fltol@f1+1,w
  6454  1700  00F5               	movwf	??___fltol+1
  6455  1701  0872               	movf	___fltol@f1+2,w
  6456  1702  00F6               	movwf	??___fltol+2
  6457  1703  0873               	movf	___fltol@f1+3,w
  6458  1704  00F7               	movwf	??___fltol+3
  6459  1705  301F               	movlw	31
  6460  1706                     u3875:
  6461  1706  1003               	clrc
  6462  1707  0CF7               	rrf	??___fltol+3,f
  6463  1708  0CF6               	rrf	??___fltol+2,f
  6464  1709  0CF5               	rrf	??___fltol+1,f
  6465  170A  0CF4               	rrf	??___fltol,f
  6466  170B                     u3870:
  6467  170B  3EFF               	addlw	-1
  6468  170C  1D03               	skipz
  6469  170D  2F06               	goto	u3875
  6470  170E  0874               	movf	??___fltol,w
  6471  170F  00F8               	movwf	??___fltol+4
  6472  1710  0878               	movf	??___fltol+4,w
  6473  1711  00F9               	movwf	___fltol@sign1
  6474  1712                     l2888:
  6475  1712  17F2               	bsf	___fltol@f1+2,7
  6476  1713                     l2890:
  6477  1713  30FF               	movlw	255
  6478  1714  05F0               	andwf	___fltol@f1,f
  6479  1715  30FF               	movlw	255
  6480  1716  05F1               	andwf	___fltol@f1+1,f
  6481  1717  30FF               	movlw	255
  6482  1718  05F2               	andwf	___fltol@f1+2,f
  6483  1719  3000               	movlw	0
  6484  171A  05F3               	andwf	___fltol@f1+3,f
  6485  171B                     l2892:
  6486  171B  3096               	movlw	150
  6487  171C  02FA               	subwf	___fltol@exp1,f
  6488  171D                     l2894:
  6489  171D  1FFA               	btfss	___fltol@exp1,7
  6490  171E  2F20               	goto	u3881
  6491  171F  2F21               	goto	u3880
  6492  1720                     u3881:
  6493  1720  2F3B               	goto	l2904
  6494  1721                     u3880:
  6495  1721                     l2896:
  6496  1721  087A               	movf	___fltol@exp1,w
  6497  1722  3A80               	xorlw	128
  6498  1723  3E97               	addlw	151
  6499  1724  1803               	skipnc
  6500  1725  2F27               	goto	u3891
  6501  1726  2F28               	goto	u3890
  6502  1727                     u3891:
  6503  1727  2F29               	goto	l2902
  6504  1728                     u3890:
  6505  1728  2EF4               	goto	l2882
  6506  1729                     l2902:
  6507  1729  3001               	movlw	1
  6508  172A                     u3905:
  6509  172A  1003               	clrc
  6510  172B  0CF3               	rrf	___fltol@f1+3,f
  6511  172C  0CF2               	rrf	___fltol@f1+2,f
  6512  172D  0CF1               	rrf	___fltol@f1+1,f
  6513  172E  0CF0               	rrf	___fltol@f1,f
  6514  172F  3EFF               	addlw	-1
  6515  1730  1D03               	skipz
  6516  1731  2F2A               	goto	u3905
  6517  1732  3001               	movlw	1
  6518  1733  00F4               	movwf	??___fltol
  6519  1734  0874               	movf	??___fltol,w
  6520  1735  07FA               	addwf	___fltol@exp1,f
  6521  1736  1D03               	btfss	3,2
  6522  1737  2F39               	goto	u3911
  6523  1738  2F3A               	goto	u3910
  6524  1739                     u3911:
  6525  1739  2F29               	goto	l2902
  6526  173A                     u3910:
  6527  173A  2F52               	goto	l2912
  6528  173B                     l2904:
  6529  173B  3020               	movlw	32
  6530  173C  027A               	subwf	___fltol@exp1,w
  6531  173D  1C03               	skipc
  6532  173E  2F40               	goto	u3921
  6533  173F  2F41               	goto	u3920
  6534  1740                     u3921:
  6535  1740  2F4D               	goto	l556
  6536  1741                     u3920:
  6537  1741  2EF4               	goto	l2882
  6538  1742                     l2910:
  6539  1742  3001               	movlw	1
  6540  1743  00F4               	movwf	??___fltol
  6541  1744                     u3935:
  6542  1744  1003               	clrc
  6543  1745  0DF0               	rlf	___fltol@f1,f
  6544  1746  0DF1               	rlf	___fltol@f1+1,f
  6545  1747  0DF2               	rlf	___fltol@f1+2,f
  6546  1748  0DF3               	rlf	___fltol@f1+3,f
  6547  1749  0BF4               	decfsz	??___fltol,f
  6548  174A  2F44               	goto	u3935
  6549  174B  3001               	movlw	1
  6550  174C  02FA               	subwf	___fltol@exp1,f
  6551  174D                     l556:
  6552  174D  087A               	movf	___fltol@exp1,w
  6553  174E  1D03               	btfss	3,2
  6554  174F  2F51               	goto	u3941
  6555  1750  2F52               	goto	u3940
  6556  1751                     u3941:
  6557  1751  2F42               	goto	l2910
  6558  1752                     u3940:
  6559  1752                     l2912:
  6560  1752  0879               	movf	___fltol@sign1,w
  6561  1753  1903               	btfsc	3,2
  6562  1754  2F56               	goto	u3951
  6563  1755  2F57               	goto	u3950
  6564  1756                     u3951:
  6565  1756  2F62               	goto	l559
  6566  1757                     u3950:
  6567  1757                     l2914:
  6568  1757  09F0               	comf	___fltol@f1,f
  6569  1758  09F1               	comf	___fltol@f1+1,f
  6570  1759  09F2               	comf	___fltol@f1+2,f
  6571  175A  09F3               	comf	___fltol@f1+3,f
  6572  175B  0AF0               	incf	___fltol@f1,f
  6573  175C  1903               	skipnz
  6574  175D  0AF1               	incf	___fltol@f1+1,f
  6575  175E  1903               	skipnz
  6576  175F  0AF2               	incf	___fltol@f1+2,f
  6577  1760  1903               	skipnz
  6578  1761  0AF3               	incf	___fltol@f1+3,f
  6579  1762                     l559:
  6580  1762                     l549:
  6581  1762  0008               	return
  6582  1763                     __end_of___fltol:
  6583                           
  6584                           	psect	text16
  6585  0B9B                     __ptext16:	
  6586 ;; *************** function ___fldiv *****************
  6587 ;; Defined at:
  6588 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  6589 ;; Parameters:    Size  Location     Type
  6590 ;;  a               4   31[BANK0 ] long 
  6591 ;;  b               4   35[BANK0 ] long 
  6592 ;; Auto vars:     Size  Location     Type
  6593 ;;  grs             4   51[BANK0 ] unsigned long 
  6594 ;;  rem             4   44[BANK0 ] unsigned long 
  6595 ;;  new_exp         2   49[BANK0 ] int 
  6596 ;;  aexp            1   56[BANK0 ] unsigned char 
  6597 ;;  bexp            1   55[BANK0 ] unsigned char 
  6598 ;;  sign            1   48[BANK0 ] unsigned char 
  6599 ;; Return value:  Size  Location     Type
  6600 ;;                  4   31[BANK0 ] unsigned char 
  6601 ;; Registers used:
  6602 ;;		wreg, status,2, status,0, btemp+1
  6603 ;; Tracked objects:
  6604 ;;		On entry : 0/0
  6605 ;;		On exit  : 0/0
  6606 ;;		Unchanged: 0/0
  6607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6608 ;;      Params:         0       8       0       0       0
  6609 ;;      Locals:         0      13       0       0       0
  6610 ;;      Temps:          0       5       0       0       0
  6611 ;;      Totals:         0      26       0       0       0
  6612 ;;Total ram usage:       26 bytes
  6613 ;; Hardware stack levels used: 1
  6614 ;; This function calls:
  6615 ;;		Nothing
  6616 ;; This function is called by:
  6617 ;;		_main
  6618 ;; This function uses a non-reentrant model
  6619 ;;
  6620                           
  6621  0B9B                     ___fldiv:	
  6622                           ;psect for function ___fldiv
  6623                           
  6624  0B9B                     l2916:	
  6625                           ;incstack = 0
  6626                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6627                           
  6628  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  6629  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  6630  0B9D  0846               	movf	___fldiv@b+3,w
  6631  0B9E  3980               	andlw	128
  6632  0B9F  00C7               	movwf	??___fldiv
  6633  0BA0  0847               	movf	??___fldiv,w
  6634  0BA1  00D0               	movwf	___fldiv@sign
  6635  0BA2                     l2918:
  6636  0BA2  0846               	movf	___fldiv@b+3,w
  6637  0BA3  00C7               	movwf	??___fldiv
  6638  0BA4  0747               	addwf	??___fldiv,w
  6639  0BA5  00C8               	movwf	??___fldiv+1
  6640  0BA6  0848               	movf	??___fldiv+1,w
  6641  0BA7  00D7               	movwf	___fldiv@bexp
  6642  0BA8                     l2920:
  6643  0BA8  1FC5               	btfss	___fldiv@b+2,7
  6644  0BA9  2BAB               	goto	u3961
  6645  0BAA  2BAC               	goto	u3960
  6646  0BAB                     u3961:
  6647  0BAB  2BAD               	goto	l2924
  6648  0BAC                     u3960:
  6649  0BAC                     l2922:
  6650  0BAC  1457               	bsf	___fldiv@bexp,0
  6651  0BAD                     l2924:
  6652  0BAD  0857               	movf	___fldiv@bexp,w
  6653  0BAE  1903               	btfsc	3,2
  6654  0BAF  2BB1               	goto	u3971
  6655  0BB0  2BB2               	goto	u3970
  6656  0BB1                     u3971:
  6657  0BB1  2BC2               	goto	l2934
  6658  0BB2                     u3970:
  6659  0BB2                     l2926:
  6660  0BB2  0A57               	incf	___fldiv@bexp,w
  6661  0BB3  1D03               	btfss	3,2
  6662  0BB4  2BB6               	goto	u3981
  6663  0BB5  2BB7               	goto	u3980
  6664  0BB6                     u3981:
  6665  0BB6  2BBF               	goto	l2930
  6666  0BB7                     u3980:
  6667  0BB7                     l2928:
  6668  0BB7  3000               	movlw	0
  6669  0BB8  00C6               	movwf	___fldiv@b+3
  6670  0BB9  3000               	movlw	0
  6671  0BBA  00C5               	movwf	___fldiv@b+2
  6672  0BBB  3000               	movlw	0
  6673  0BBC  00C4               	movwf	___fldiv@b+1
  6674  0BBD  3000               	movlw	0
  6675  0BBE  00C3               	movwf	___fldiv@b
  6676  0BBF                     l2930:
  6677  0BBF  17C5               	bsf	___fldiv@b+2,7
  6678  0BC0                     l2932:
  6679  0BC0  01C6               	clrf	___fldiv@b+3
  6680  0BC1  2BCA               	goto	l2936
  6681  0BC2                     l2934:
  6682  0BC2  3000               	movlw	0
  6683  0BC3  00C6               	movwf	___fldiv@b+3
  6684  0BC4  3000               	movlw	0
  6685  0BC5  00C5               	movwf	___fldiv@b+2
  6686  0BC6  3000               	movlw	0
  6687  0BC7  00C4               	movwf	___fldiv@b+1
  6688  0BC8  3000               	movlw	0
  6689  0BC9  00C3               	movwf	___fldiv@b
  6690  0BCA                     l2936:
  6691  0BCA  0842               	movf	___fldiv@a+3,w
  6692  0BCB  3980               	andlw	128
  6693  0BCC  00C7               	movwf	??___fldiv
  6694  0BCD  0847               	movf	??___fldiv,w
  6695  0BCE  06D0               	xorwf	___fldiv@sign,f
  6696  0BCF                     l2938:
  6697  0BCF  0842               	movf	___fldiv@a+3,w
  6698  0BD0  00C7               	movwf	??___fldiv
  6699  0BD1  0747               	addwf	??___fldiv,w
  6700  0BD2  00C8               	movwf	??___fldiv+1
  6701  0BD3  0848               	movf	??___fldiv+1,w
  6702  0BD4  00D8               	movwf	___fldiv@aexp
  6703  0BD5                     l2940:
  6704  0BD5  1FC1               	btfss	___fldiv@a+2,7
  6705  0BD6  2BD8               	goto	u3991
  6706  0BD7  2BD9               	goto	u3990
  6707  0BD8                     u3991:
  6708  0BD8  2BDA               	goto	l2944
  6709  0BD9                     u3990:
  6710  0BD9                     l2942:
  6711  0BD9  1458               	bsf	___fldiv@aexp,0
  6712  0BDA                     l2944:
  6713  0BDA  0858               	movf	___fldiv@aexp,w
  6714  0BDB  1903               	btfsc	3,2
  6715  0BDC  2BDE               	goto	u4001
  6716  0BDD  2BDF               	goto	u4000
  6717  0BDE                     u4001:
  6718  0BDE  2BEF               	goto	l2954
  6719  0BDF                     u4000:
  6720  0BDF                     l2946:
  6721  0BDF  0A58               	incf	___fldiv@aexp,w
  6722  0BE0  1D03               	btfss	3,2
  6723  0BE1  2BE3               	goto	u4011
  6724  0BE2  2BE4               	goto	u4010
  6725  0BE3                     u4011:
  6726  0BE3  2BEC               	goto	l2950
  6727  0BE4                     u4010:
  6728  0BE4                     l2948:
  6729  0BE4  3000               	movlw	0
  6730  0BE5  00C2               	movwf	___fldiv@a+3
  6731  0BE6  3000               	movlw	0
  6732  0BE7  00C1               	movwf	___fldiv@a+2
  6733  0BE8  3000               	movlw	0
  6734  0BE9  00C0               	movwf	___fldiv@a+1
  6735  0BEA  3000               	movlw	0
  6736  0BEB  00BF               	movwf	___fldiv@a
  6737  0BEC                     l2950:
  6738  0BEC  17C1               	bsf	___fldiv@a+2,7
  6739  0BED                     l2952:
  6740  0BED  01C2               	clrf	___fldiv@a+3
  6741  0BEE  2BF7               	goto	l712
  6742  0BEF                     l2954:
  6743  0BEF  3000               	movlw	0
  6744  0BF0  00C2               	movwf	___fldiv@a+3
  6745  0BF1  3000               	movlw	0
  6746  0BF2  00C1               	movwf	___fldiv@a+2
  6747  0BF3  3000               	movlw	0
  6748  0BF4  00C0               	movwf	___fldiv@a+1
  6749  0BF5  3000               	movlw	0
  6750  0BF6  00BF               	movwf	___fldiv@a
  6751  0BF7                     l712:
  6752  0BF7  0842               	movf	___fldiv@a+3,w
  6753  0BF8  0441               	iorwf	___fldiv@a+2,w
  6754  0BF9  0440               	iorwf	___fldiv@a+1,w
  6755  0BFA  043F               	iorwf	___fldiv@a,w
  6756  0BFB  1D03               	skipz
  6757  0BFC  2BFE               	goto	u4021
  6758  0BFD  2BFF               	goto	u4020
  6759  0BFE                     u4021:
  6760  0BFE  2C18               	goto	l2964
  6761  0BFF                     u4020:
  6762  0BFF                     l2956:
  6763  0BFF  3000               	movlw	0
  6764  0C00  00C6               	movwf	___fldiv@b+3
  6765  0C01  3000               	movlw	0
  6766  0C02  00C5               	movwf	___fldiv@b+2
  6767  0C03  3000               	movlw	0
  6768  0C04  00C4               	movwf	___fldiv@b+1
  6769  0C05  3000               	movlw	0
  6770  0C06  00C3               	movwf	___fldiv@b
  6771  0C07  3080               	movlw	128
  6772  0C08  04C5               	iorwf	___fldiv@b+2,f
  6773  0C09  307F               	movlw	127
  6774  0C0A  04C6               	iorwf	___fldiv@b+3,f
  6775  0C0B                     l2958:
  6776  0C0B  0850               	movf	___fldiv@sign,w
  6777  0C0C  00C7               	movwf	??___fldiv
  6778  0C0D  0847               	movf	??___fldiv,w
  6779  0C0E  04C6               	iorwf	___fldiv@b+3,f
  6780  0C0F                     l2960:
  6781  0C0F  0846               	movf	___fldiv@b+3,w
